# MY MANUAL SOURCES
https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/macau.m3u
https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u
https://raw.githubusercontent.com/youshandefeiyang/IPTV/main/tv/tv.m3u
https://raw.githubusercontent.com/ssili126/tv/main/itvlist.m3u
https://raw.githubusercontent.com/blackbird-tv/iptv/master/hk_tw.m3u
https://raw.githubusercontent.com/mizhen/IPTV/master/m3u8/hk.m3u
https://raw.githubusercontent.com/Memory-of-Love/IPTV/main/HK.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/hk.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/tw.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/mo.m3u
https://raw.githubusercontent.com/TOC-Portal/IPTV/main/main.m3u
https://raw.githubusercontent.com/moevv/iptv/main/iptv.m3u
https://raw.githubusercontent.com/Supprise0901/TVBox-IPTV/main/live.m3u
https://raw.githubusercontent.com/FongMi/TV/main/iptv/m3u/base.m3u
https://raw.githubusercontent.com/m3u8playlist/convert/master/iptv.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/iptv.m3u8
https://raw.githubusercontent.com/Zane-One/IPTV/main/IPTV.m3u
https://raw.githubusercontent.com/v_v_v_v/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wesion-com/iptv/master/iptv.m3u
https://raw.githubusercontent.com/spark-m/iptv/master/iptv.m3u
https://raw.githubusercontent.com/billy21/tvbox/master/iptv.m3u
https://raw.githubusercontent.com/Meroser/IPTV/main/IPTV-Free.m3u
https://raw.githubusercontent.com/longasf/IPTV/main/iptv.m3u
https://raw.githubusercontent.com/shiko/iptv/master/channels.m3u
https://raw.githubusercontent.com/vlive/iptv/main/playlist.m3u
https://raw.githubusercontent.com/pxm-iptv/pxm-iptv.github.io/main/iptv.m3u
https://raw.githubusercontent.com/jirengu/iptv/master/iptv.m3u
https://raw.githubusercontent.com/kilv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/L-codes/iptv/master/iptv.m3u
https://raw.githubusercontent.com/ls-files/iptv/master/iptv.m3u
https://raw.githubusercontent.com/MoKeSee/iptv/master/iptv.m3u
https://raw.githubusercontent.com/nswish/iptv/master/iptv.m3u
https://raw.githubusercontent.com/oilbebe/iptv/master/iptv.m3u
https://raw.githubusercontent.com/S-K-S/iptv/master/iptv.m3u
https://raw.githubusercontent.com/smartone-iptv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/TheGreatWall-IPTV/iptv/master/iptv.m3u
https://raw.githubusercontent.com/weon/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wzwl/iptv/master/iptv.m3u
https://raw.githubusercontent.com/xyz123/iptv/master/iptv.m3u
https://raw.githubusercontent.com/Y-S-K/iptv/master/iptv.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A8202506.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82023.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-7.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-11.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202005.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202003.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/1300%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88%E3%80%90%E5%85%A8%E9%83%A84k%E8%80%81%E7%94%B5%E8%84%91%E5%88%AB%E7%94%A8%E3%80%91.m3u8
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/5000%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E6%88%91%E7%9A%84%E6%92%AD%E6%94%BE%E6%BA%90.m3u8
https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
https://raw.githubusercontent.com/FanMingming/live/main/tv/m3u/ipv6.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/result.m3u
https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u
https://raw.githubusercontent.com/Kimentanm/aptv/master/m3u/iptv.m3u
https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u
https://iptv-org.github.io/iptv/index.m3u
https://iptv-org.github.io/iptv/countries/hk.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/home.m3u8
https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u
https://raw.githubusercontent.com/Free-TV/IPTV/refs/heads/master/playlists/playlist_hong_kong.m3u8
https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/iptv4.m3u
https://epg.pw/test_channels_hong_kong.m3u
https://raw.githubusercontent.com/hujingguang/ChinaIPTV/main/cnTV_AutoUpdate.m3u8
https://raw.githubusercontent.com/MercuryZz/IPTVN/refs/heads/Files/GAT.m3u


# --- AUTO DISCOVERED & CLEANED SOURCES (DYNAMIC UPDATE) ---
NEW_SOURCE_1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8? # fanmingming
NEW_SOURCE_743,http://[2409:8087:2001:20:2800:0:df6e:eb08]/wh7f454c46tw2843123663_1489055229/ott.mobaibox.com/PLTV/3/224/3221228139/index.m3u8?icpid=3&RTS=1669701444&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3
NEW_SOURCE_744,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/wh7f454c46tw1550082591_-594632294/ott.mobaibox.com/PLTV/3/224/3221228139/index.m3u8?icpid=3&RTS=1674385960&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3
NEW_SOURCE_745,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1760762625_-423271938/ott.mobaibox.com/PLTV/3/224/3221228101/index.m3u8?icpid=3&RTS=1674386171&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3
NEW_SOURCE_746,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227029/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEuBMjt2kLMD8fAO7QYER7Q%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_747,http://120.76.248.139/live/bfgd/4200000473.m3u8
NEW_SOURCE_748,http://tvbox6.com/tv/bfgd.php?id=473
NEW_SOURCE_749,http://jxcbn.ws-cdn.gitv.tv/hls/HAINHD/index.m3u8?gMac=unknown&livodToken=2b30d57372713ae10ee004113d8ce4b737f5bd7631a1bd4bf19aa667cd535f27_1720505278_604800&fromCDN=ws
NEW_SOURCE_750,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw993550557_162751766/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8?icpid=3&RTS=1668604377&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_751,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227011/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ExAUu61iVvo_xYbANWJhgXw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_752,http://120.76.248.139/live/bfgd/4200000150.m3u8
NEW_SOURCE_753,http://tvbox6.com/tv/bfgd.php?id=150
NEW_SOURCE_754,http://jxcbn.ws-cdn.gitv.tv/hls/XJWS/index.m3u8?gMac=unknown&livodToken=5615f1db914b6aad92515d33126457a1664d2bac543a6e490d5428cf872c75e7_1720509372_604800&fromCDN=ws
NEW_SOURCE_755,http://jxcbn.ws-cdn.gitv.tv/hls/XJWS/index.m3u8?gMac=unknown&livodToken=2632bae4bf201f420bbafe547e72a8332465554cd64cb73443240121c97c7941_1720519050_604800&fromCDN=ws
NEW_SOURCE_756,http://jxcbn.ws-cdn.gitv.tv/hls/XJWS/index.m3u8?gMac=unknown&livodToken=f414ce81db6d621fc92644857018571bcc9907b3b71b57e830db6f4be32d0294_1720505252_604800&fromCDN=ws
NEW_SOURCE_757,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw935748466_239885853/ott.mobaibox.com/PLTV/3/224/3221227571/index.m3u8?icpid=3&RTS=1674381051&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3
NEW_SOURCE_758,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1300046831_-189750076/ott.mobaibox.com/PLTV/3/224/3221225591/index.m3u8?icpid=3&RTS=1674377120&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3
NEW_SOURCE_759,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227028/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGfQPqRNVeBjTMsZ48qu0SA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_760,http://120.76.248.139/live/bfgd/4200000482.m3u8
NEW_SOURCE_761,http://tvbox6.com/tv/bfgd.php?id=115
NEW_SOURCE_762,http://tvbox6.com/tv/bfgd.php?id=482
NEW_SOURCE_763,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226063/index.m3u8
NEW_SOURCE_764,http://jxcbn.ws-cdn.gitv.tv/hls/YUNNHD/index.m3u8?gMac=unknown&livodToken=4316b96111a2f4a0180625ace771506581add44ed643625ac56fa682704b4af4_1720505208_604800&fromCDN=ws
NEW_SOURCE_765,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227033/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EdeTB7OZ9G_VNJk5C3t96fQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_766,http://120.76.248.139/live/bfgd/4200000121.m3u8
NEW_SOURCE_767,http://tvbox6.com/tv/bfgd.php?id=121
NEW_SOURCE_768,http://jxcbn.ws-cdn.gitv.tv/hls/XZWS/index.m3u8?gMac=unknown&livodToken=869833d1e922fd2adfbda722dd7633da4bba9b82e35962c8375cc1caf4e2b549_1720509408_604800&fromCDN=ws
NEW_SOURCE_769,http://120.76.248.139/live/bfgd/4200000124.m3u8
NEW_SOURCE_770,http://tvbox6.com/tv/bfgd.php?id=124
NEW_SOURCE_771,http://mobilelive-ds.ysp.cctv.cn/ysp/2022606701.m3u8
NEW_SOURCE_772,http://mobilelive-ds.ysp.cctv.cn/ysp/2022606701_fhd.m3u8
NEW_SOURCE_773,http://jxcbn.ws-cdn.gitv.tv/hls/BTWS/index.m3u8?gMac=unknown&livodToken=83a3810080e0b3c734cf2d5b8af63c6c09fd0d9ff4b4d8d2361338a2c2193610_1720509400_604800&fromCDN=ws
NEW_SOURCE_774,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0&cdn=5202
NEW_SOURCE_775,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw3423902933_-437655574/ott.mobaibox.com/PLTV/3/224/3221227645/index.m3u8
NEW_SOURCE_776,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227027/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkHMvBpWz4rccMxNvSRekpQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_777,http://120.76.248.139/live/bfgd/4200000122.m3u8
NEW_SOURCE_778,http://tvbox6.com/tv/bfgd.php?id=122
NEW_SOURCE_779,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226335/index.m3u8
NEW_SOURCE_780,http://58.248.112.205:8006/GD_CUCC/G_SANSHA-HQ.m3u8?Authinfo=3iRp8RZG1d3hGsaPmj%2FtHVaHhm7EfB24tSDTA%2B4ZUJz1BWtWU81eWqPvN0PhI2pD
NEW_SOURCE_781,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227045/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eq0D3NdTUN7FuRzr8eJsbQA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_782,http://120.76.248.139/live/bfgd/4200000117.m3u8
NEW_SOURCE_783,http://tvbox6.com/tv/bfgd.php?id=117
NEW_SOURCE_784,http://8.138.7.223/tv/gdmzyd.php?id=4
NEW_SOURCE_785,http://wo.xiang.lai.ge.bi.jiao.chang.de.yu.ming.wan.wan.jie.xi.bu.zhi.dao.ke.bu.ke.xing.hk3.345888.xyz.cdn.cloudflare.net/gt/aktv.php?variable=null-4
NEW_SOURCE_786,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
NEW_SOURCE_787,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
NEW_SOURCE_788,http://58.144.154.93:80/qctv.fengshows.cn/0701phk72.m3u8
NEW_SOURCE_789,http://203.205.220.174:80/qctv.fengshows.cn/live/0701phk72.m3u8
NEW_SOURCE_790,http://php.17186.eu.org/phtv/fhhk.m3u8
NEW_SOURCE_791,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
NEW_SOURCE_792,http://116.162.6.192/1.v.smtcdns.net/qctv.fengshows.cn/live/0701phk72.m3u8
NEW_SOURCE_793,https://haoyunlai.serv00.net/Smartv-1.php?id=hkphoenix_twn
NEW_SOURCE_794,http://43.129.81.169/qctv.fengshows.cn/live/0701phk72.flv
NEW_SOURCE_795,http://50.7.234.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed
NEW_SOURCE_796,http://wo.xiang.lai.ge.bi.jiao.chang.de.yu.ming.wan.wan.jie.xi.bu.zhi.dao.ke.bu.ke.xing.hk3.345888.xyz.cdn.cloudflare.net/gt/aktv.php?variable=null-5
NEW_SOURCE_797,http://ttkx.cc:1380/653哈哈/fh.php?id=fhhk
NEW_SOURCE_798,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
NEW_SOURCE_799,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0
NEW_SOURCE_800,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639&wsIPSercert=6f8d45434604e7d22f5b0abbc0231d01&wsMonitor=0
NEW_SOURCE_801,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
NEW_SOURCE_802,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
NEW_SOURCE_803,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639
NEW_SOURCE_804,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
NEW_SOURCE_805,http://anren.live/HK/BSJDUFpB.m3u8
NEW_SOURCE_806,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8
NEW_SOURCE_807,http://50.7.234.10:8278/tvbshuanle_twn/playlist.m3u8?tid=MBCB7220883472208834&ct=19234&tsum=82bece8e29754b899ffb60e5246dfc74
NEW_SOURCE_808,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
NEW_SOURCE_809,http://fm1077.serv00.net/Smart.php?id=j2_twn
NEW_SOURCE_810,https://live.hkdvb.com/hls/live/99.m3u8?token=631170156112507&edge=live.tvfree.sbs
NEW_SOURCE_811,http://php.jdshipin.com:8880/smt.php?id=jade_twn
NEW_SOURCE_812,http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxA5oJl8b5Icz-0MXK7POxcc/ts
NEW_SOURCE_813,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
NEW_SOURCE_814,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
NEW_SOURCE_815,http://8.138.7.223/tv/gdmzyd.php?id=1
NEW_SOURCE_816,http://fm1077.serv00.net/Smart.php?id=jade_twn
NEW_SOURCE_817,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
NEW_SOURCE_818,http://wo.xiang.lai.ge.bi.jiao.chang.de.yu.ming.wan.wan.jie.xi.bu.zhi.dao.ke.bu.ke.xing.hk3.345888.xyz.cdn.cloudflare.net/gt/aktv.php?variable=null-14
NEW_SOURCE_819,http://50.7.234.10:8278/yoyo_twn/playlist.m3u8?ct=17874&tid=m84c9b210bc7f11269156&tsum=51340c8fb7ca02ab978ee0791843501d
NEW_SOURCE_820,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226935/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EUc618y1E09GbQwwuOzEKaQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_821,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227024/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjvuDD-WqVkjs3cnfSInf6A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_822,http://tvbox6.icu/tv/gdmzyd.php?id=83
NEW_SOURCE_823,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227025/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7RoPnbSvRPd3KyTpQ76WpA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_824,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227007/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EhHDWGhkwx_zJcJUYE9TAaA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_825,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226939/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkBVQL3MtyiM0GGQzuPjqAQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
